State,year,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,LSAD,ALAND,AWATER,variable,light_gini,top_10_sh,Gini,Top10_adj,Top5_adj,Top1_adj,top_5_sh,top_1_sh
Alabama,1990,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_1990,0.423189558481481,33.0730852438019,0.55987823,40.0226059,26.1031208,12.40133572,21.8132519899065,8.14987341510448
Alabama,1995,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_1995,0.409599041596292,32.0983082988193,0.5565207,41.63217926,29.50037956,13.88619804,21.41395357169,7.79637489202952
Alabama,2000,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_2000,0.569738888542267,45.0471118534552,0.562732339,42.20446396,30.66991997,16.00579071,32.3024030154674,14.2952242499296
Alabama,2005,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_2005,0.560265033943522,44.4534646116367,0.629092753,44.45602798,33.55674744,18.47659492,31.9654173508301,14.4230950791809
Alabama,2010,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_2010,0.577283677982307,45.433652614011,0.59136045,46.23836136,32.4332428,16.74658585,32.1789288419922,13.4753068951097
Alaska,1990,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_1990,0.74123741706579,58.3335828842731,0.670734107,34.46343231,23.07458496,11.33475685,37.978722194367,12.0783707914487
Alaska,1995,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_1995,0.758422852594579,56.8873250269941,0.671232581,32.14953613,20.85534286,8.948009491,36.1491578480398,11.5843585849105
Alaska,2000,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_2000,0.589249759178148,45.1662723883757,0.574780464,36.19701004,24.807024,11.64512539,31.3430624918409,11.5798317049956
Alaska,2005,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_2005,0.613579704313978,48.7532465291483,0.589147329,34.43871307,24.46649933,12.46887112,35.0396858397748,13.0309596007524
Alaska,2010,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_2010,0.578179803740317,42.615776038711,0.564221501,35.26301193,25.56317711,12.306077,29.0376478100716,10.1025993470508
Arizona,1990,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_1990,0.685592237362027,53.352821217384,0.576357484,39.65886307,27.05340767,12.54214287,38.069471915198,14.9002122764935
Arizona,1995,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_1995,0.705392111185036,56.8162546296698,0.564447641,41.64043427,29.51070213,14.05568218,41.6618718240132,18.6857331139376
Arizona,2000,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_2000,0.706571815069604,56.6266525003914,0.576278985,45.48717499,33.80403137,18.32298088,43.0029623140476,18.8098574433385
Arizona,2005,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_2005,0.695356895431725,55.7655820084121,0.590745211,50.50734711,38.80792236,22.66134071,42.4680726416714,18.7558702510649
Arizona,2010,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_2010,0.693966518303671,53.7241940297475,0.617894828,48.65074158,33.92316818,16.86220551,39.4142629420565,15.5979147897024
Arkansas,1990,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_1990,0.45722205465524,33.5315248755206,0.566798151,38.23744965,25.65608406,12.40840435,21.7019763180471,7.61794970208586
Arkansas,1995,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_1995,0.432674466589998,32.9316662484556,0.551950037,40.12095261,28.19519234,12.93357182,21.6414045911375,7.91396317799167
Arkansas,2000,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_2000,0.546431388159669,41.849245245769,0.557923496,40.79669571,29.87237358,16.08039093,29.6423900560095,12.6867504985697
Arkansas,2005,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_2005,0.531751382470927,40.6792903805492,0.643081307,42.67739487,32.18061066,16.67526817,28.7129441680061,12.757322479299
Arkansas,2010,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_2010,0.541800233753233,41.1132313864957,0.588738322,46.73587418,33.53702927,17.43770218,28.5076142749753,11.6320412314809
California,1990,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_1990,0.777212374502558,70.2120366261231,0.598739445,42.34678268,30.33882904,16.38671112,55.6656885433189,24.4264765827752
California,1995,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_1995,0.777324693125472,69.2428107440893,0.609200418,42.90351868,30.94873428,15.66066647,53.5801480357403,24.8718722768124
California,2000,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_2000,0.687368903287209,53.4799757691065,0.654662013,55.18485641,44.39673615,28.91013718,39.5554418774133,16.8085888279742
California,2005,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_2005,0.687868850663095,53.7737000429779,0.617148161,50.45943069,40.37861633,24.20210838,40.0844383029436,17.594079051986
California,2010,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_2010,0.689112760874909,52.5013820808192,0.666916549,50.2824707,38.89439011,22.0317955,37.895828284174,15.1574381945656
Colorado,1990,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_1990,0.682599395662511,56.0204508746448,0.579258621,36.84123611,25.64426804,12.17846203,41.1071231910039,17.4699317392446
Colorado,1995,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_1995,0.721114451756243,60.3874206200647,0.56787473,39.60165405,28.08979797,13.75928211,46.8078844308826,24.7733065224846
Colorado,2000,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_2000,0.601421862905049,45.4466009998325,0.60547626,46.71396637,36.08736801,21.16952896,32.4495645137532,12.6578978292093
Colorado,2005,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_2005,0.606412340333126,46.4020702298945,0.580472887,43.97002792,34.04939651,19.56089401,33.5941820970059,13.6598974448785
Colorado,2010,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_2010,0.594793925772542,44.1044152180457,0.609598219,44.16519165,33.07043076,17.63902283,30.9562977426259,11.4348985471069
Connecticut,1990,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_1990,0.341035919080327,24.6038441452996,0.574266076,42.53723145,30.99552155,16.99235153,14.8620763710916,4.38719196743665
Connecticut,1995,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_1995,0.315810850913352,23.5548798812637,0.599363744,47.54435349,34.96472549,19.75510597,14.3038898221844,4.28429173676384
Connecticut,2000,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_2000,0.601892838025041,49.9541670631315,0.655693233,58.5980835,48.70814133,32.71558762,37.7186431199855,18.6145849922462
Connecticut,2005,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_2005,0.601228363478879,50.6655043988788,0.612258613,56.6206398,49.44418716,31.01522827,38.8897476467697,20.3035825776794
Connecticut,2010,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_2010,0.605366341076929,49.8087261192886,0.674977183,58.48006058,50.18317413,32.70521164,37.324017253827,17.7784482450487
Delaware,1990,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_1990,0.472701858121567,40.1728284793561,0.530975223,36.56866074,24.89427185,11.38918209,31.5513989516628,19.1492893506725
Delaware,1995,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_1995,0.46700951881964,39.4799021456914,0.538938284,40.24495697,27.65749359,12.76714611,30.284668011574,15.8346260124048
Delaware,2000,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_2000,0.623709062141321,50.2206774159242,0.562413812,43.97914124,32.42271423,17.9433403,35.8541441409646,14.8569669210099
Delaware,2005,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_2005,0.638388700608077,52.6232973956455,0.558697581,46.51559067,35.65211487,21.38478279,37.9219472102755,16.1057048537876
Delaware,2010,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_2010,0.621940531796789,49.8943198938525,0.555320203,40.25198364,28.16187286,13.33821869,35.2007278202168,14.2228538981587
District of Columbia,1990,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_1990,0.283106012381099,10.0411377898611,0.585148871,42.712883,31.35596848,16.92721558,10.0411377898611,0
District of Columbia,1995,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_1995,0.29059656934064,21.0582837530584,0.595307291,42.0722847,31.60449028,15.90213203,0,0
District of Columbia,2000,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_2000,0.881771604875659,88.0510088258455,0.644694507,55.15826416,44.76987839,28.14702797,77.5671654114124,38.8371417218871
District of Columbia,2005,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_2005,0.881413967243467,88.0230072183227,0.602424264,48.20973969,39.8949852,23.94168282,77.4992307628759,38.6284009151696
District of Columbia,2010,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_2010,0.882193031905598,88.1312262955207,0.643347621,43.94498062,35.5385437,20.34712219,77.687825984119,38.9152964496414
Florida,1990,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_1990,0.814121618703517,77.370636844643,0.603043497,44.44837189,32.66276169,18.25027275,70.2563074530125,46.7898199123465
Florida,1995,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_1995,0.615465139560722,51.2100446436771,0.605019867,46.31035995,34.6821022,18.97967339,38.1105230285472,19.9880763053373
Florida,2000,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_2000,0.682520453255845,55.6001487005746,0.627933741,53.14284897,41.81136703,25.44050217,41.7755023228673,19.0657467645445
Florida,2005,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_2005,0.670011633615971,54.5247475206427,0.667079985,59.37187576,49.00089645,31.77565575,41.0744611727123,19.2898142644509
Florida,2010,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_2010,0.68222568390224,54.688675842434,0.681595385,52.66433716,39.93489456,23.63547134,40.500886682341,17.4871918674943
Georgia,1990,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_1990,0.479787179954796,38.7674489162026,0.568560839,39.45656586,27.60344696,13.1031971,27.6113613229861,13.2292797158804
Georgia,1995,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_1995,0.437483350943015,34.3062843201279,0.564411819,40.98299026,29.03633308,13.86498356,23.0573632060344,8.40605522105915
Georgia,2000,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_2000,0.558773156195325,42.8704432483012,0.587977648,44.35005951,33.12284851,17.80355835,30.2257093969708,13.3372708542637
Georgia,2005,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_2005,0.556690432513928,43.0206541794334,0.616744637,45.51335907,34.23711014,19.11416817,30.4112350589449,13.8225247138907
Georgia,2010,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_2010,0.573538511766447,43.8096252894524,0.632009983,47.18330383,33.04154205,16.41736984,30.5692707880734,12.9841423824551
Hawaii,1990,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_1990,0.69934656533037,58.5906360033176,0.572948098,36.55383682,25.92072487,13.67830849,43.3409001359436,23.3439518273063
Hawaii,1995,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_1995,0.659560954181002,53.5761898070624,0.532553196,32.59272003,21.61955833,9.016799927,39.104786503875,20.0162734023707
Hawaii,2000,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_2000,0.774289174564899,65.6441380618493,0.563607872,37.07738113,26.30667496,13.19595528,52.1975274827564,24.9609091368054
Hawaii,2005,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_2005,0.791307305371534,68.5875045878737,0.576738417,40.71848297,29.95338249,16.46945763,55.1200010490769,25.6467722335293
Hawaii,2010,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_2010,0.787396050200518,67.0803944469614,0.564963937,34.96137619,23.77055168,11.28796864,52.7710853587881,23.9387806884743
Idaho,1990,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_1990,0.714536756929627,59.4072628123452,0.569997072,35.67166138,23.56877899,11.17511177,44.593000641768,19.2768082449665
Idaho,1995,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_1995,0.752886688613552,64.2901912999921,0.562856674,36.95002747,26.17607117,12.1575098,47.55037876626,20.7819592050812
Idaho,2000,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_2000,0.504940896550259,36.3361619729219,0.588901639,41.85321045,31.37616348,17.52750778,24.7903888198809,9.69782927079116
Idaho,2005,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_2005,0.502443289346177,35.999493384632,0.629484296,41.78482819,31.9122982,18.07865143,24.6208707107268,9.99018161893925
Idaho,2010,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_2010,0.511455057230272,35.7535639705903,0.629141212,40.22665405,28.01345634,13.92567062,23.5700293742673,8.72432852610144
Illinois,1990,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_1990,0.372263321047956,26.6009083720655,0.571380556,39.89738846,28.59898758,15.04212189,16.5895394610859,5.27484461517197
Illinois,1995,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_1995,0.370131068942947,27.2740388139469,0.573896766,43.12743759,31.33892441,16.23145866,17.1987489527409,5.54531923834186
Illinois,2000,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_2000,0.509001009575687,36.7139257367687,0.604523599,47.41947556,36.47216415,21.20832443,24.6666951324426,8.80502634506822
Illinois,2005,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_2005,0.534615077248227,40.1722471674286,0.599004865,47.52693939,36.95042038,21.67287827,28.4895201175977,11.8167111889996
Illinois,2010,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_2010,0.501407573757846,35.5836083232363,0.620458305,48.2855072,36.61826706,20.44235992,23.6622483050549,8.28442510074728
Indiana,1990,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_1990,0.343187243893999,26.5820916736072,0.546787858,36.48445511,24.3696022,11.43645,16.854499372989,5.60504336165022
Indiana,1995,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_1995,0.322214400192317,25.527266835536,0.538652837,38.48873138,26.68666077,12.42016888,16.1872274404137,5.5328288959265
Indiana,2000,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_2000,0.516841536156529,38.6953825460897,0.550101459,38.70571899,27.89537621,14.43924141,26.3140081699023,10.2697822992307
Indiana,2005,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_2005,0.531328728705799,41.2415591204546,0.578391194,40.03656006,29.1061039,15.52481079,29.2812573076796,12.9314780266517
Indiana,2010,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_2010,0.513606888958531,38.2185707189259,0.567936897,42.5286026,28.94347,14.10284233,25.868365833138,9.95985383079633
Iowa,1990,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_1990,0.34315142287323,25.336468902947,0.55833596,34.21392059,22.30318642,10.0972538,15.7395991095306,4.75845989607739
Iowa,1995,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_1995,0.355155161301609,27.6256172328593,0.533415079,35.23470306,24.37590981,10.47624588,17.5588984309366,5.48699136950663
Iowa,2000,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_2000,0.392528017870422,29.6636984321205,0.533636272,35.58063507,25.40779305,12.59195232,19.6500369266604,6.98996242862815
Iowa,2005,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_2005,0.408720415343231,31.1256463443854,0.560311615,35.67908859,25.72753143,12.9193964,21.0959539315461,8.02369587546867
Iowa,2010,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_2010,0.385710174852893,28.5914867732277,0.549246907,37.46680832,25.30312538,12.09999561,18.5509013470179,6.24231189470092
Kansas,1990,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_1990,0.657999002816117,52.0457909233115,0.554324448,36.20653915,25.06900215,11.92993355,35.1863460592784,11.7056515734434
Kansas,1995,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_1995,0.6153084081975,47.5451739121599,0.553249061,38.22123337,26.86796761,12.66955376,32.2010254998311,11.2738090011037
Kansas,2000,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_2000,0.532402527897872,40.196729324015,0.565957487,39.0610199,28.51630974,14.80104637,28.1939472875118,10.6074011860956
Kansas,2005,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_2005,0.558401602814523,42.2550359356113,0.592104435,40.13876343,29.55270576,16.08764648,30.032285731564,11.5859726774312
Kansas,2010,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_2010,0.527567585234018,38.7077797788167,0.59138608,42.72958374,30.75813484,16.40237045,26.695226274875,9.64659413146348
Kentucky,1990,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_1990,0.351503659020356,27.5703110187015,0.561283648,39.64501572,25.96712875,12.38546276,17.4770032598382,5.52767667344945
Kentucky,1995,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_1995,0.339026369443433,27.2740794790277,0.552615821,40.31607056,28.35523415,12.63712311,17.4079296019843,5.56724615603257
Kentucky,2000,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_2000,0.516522940325952,41.7155684926461,0.556110919,40.40087128,29.16789627,14.81053162,29.8753975667278,13.10628364074
Kentucky,2005,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_2005,0.512968950748531,41.8751042309443,0.608317435,41.83859634,30.87945366,15.75593853,30.3375937664131,14.018382070311
Kentucky,2010,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_2010,0.501925392774665,39.8823766713585,0.572081685,44.70098114,31.08784676,15.25987053,27.8713428214001,11.4156994498745
Louisiana,1990,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_1990,0.63169077849665,54.2146778425069,0.593702674,39.48258972,26.04208183,12.42215919,42.0182487944684,21.3078899410779
Louisiana,1995,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_1995,0.608025613033804,52.0544914146475,0.578403771,40.80447006,28.81840134,13.05541039,40.858503346312,22.884044098287
Louisiana,2000,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_2000,0.606302117007354,47.4220264510403,0.576282084,41.75099564,30.50449944,15.7379055,34.5223573873263,15.6736927291018
Louisiana,2005,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_2005,0.589247822571403,45.9630310579236,0.662235796,43.54188919,32.88626099,17.6509304,33.6383445049332,15.6389750143929
Louisiana,2010,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_2010,0.580618820433589,44.1580787852074,0.62091881,43.62034607,30.97090149,16.27140617,31.1115474882313,12.8824684743121
Maine,1990,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_1990,0.57785523788473,52.6893388376286,0.531884551,34.40461731,22.23587418,10.04212856,42.9931910672925,24.787041209816
Maine,1995,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_1995,0.619177321073854,56.1499260130362,0.532454371,37.41346359,26.15699577,11.14391613,46.4260267619879,27.4533209059792
Maine,2000,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_2000,0.481673201451041,36.9182206827101,0.552585423,43.06951141,31.99742508,17.1608448,24.3573929687103,8.98160966504
Maine,2005,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_2005,0.467572587963745,35.8682653363071,0.584545076,41.63558197,30.77701187,15.65581036,23.7119843727482,8.9874696035591
Maine,2010,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_2010,0.47788716168751,36.5351635439656,0.551415563,41.09710693,28.01065254,13.04253101,24.0109606565033,8.57833680861526
Maryland,1990,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_1990,0.385338709696273,29.4506172682799,0.542600751,37.08197021,25.06752396,11.93626785,19.6291143770571,7.79453461937228
Maryland,1995,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_1995,0.400599463822899,31.0855407128508,0.543932199,38.78462982,26.23889732,12.23112583,21.1934225183914,8.26979791799049
