State,year,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,LSAD,ALAND,AWATER,variable,light_gini,top_10_sh,Gini,Top10_adj,Top5_adj,Top1_adj,top_5_sh,top_1_sh
Maryland,2000,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_2000,0.597853531512225,46.6608928169199,0.575559914,43.77104568,32.88470459,17.93191719,33.3689824280713,14.5740503133714
Maryland,2005,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_2005,0.61279368549284,49.2072794465963,0.539757967,40.8185997,31.78704643,17.34091187,36.3864769664526,17.5837042562935
Maryland,2010,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_2010,0.609988917694002,47.5349740670501,0.574038565,39.07151413,29.58991241,14.36526966,33.7279449619324,14.1695665532112
Massachusetts,1990,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_1990,0.406621895774591,28.671135530528,0.555001199,39.16389847,27.45180511,13.62539673,17.7918716689407,5.71714349807831
Massachusetts,1995,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_1995,0.368076588755028,26.7232179913199,0.577090085,44.41975784,32.03936386,16.71221733,16.4986868058066,5.24463960802076
Massachusetts,2000,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_2000,0.612963383209389,49.3939923842708,0.637267768,58.92802048,48.20287704,31.89725113,36.0146823185789,16.2069674039797
Massachusetts,2005,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_2005,0.606158229530802,49.4031996592642,0.581118882,49.82707596,40.66526413,23.79183578,36.593966248342,17.1724278222995
Massachusetts,2010,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_2010,0.619017204753606,49.6921304273874,0.629451573,50.94039154,41.30371475,24.36419106,36.0773508171414,15.8175269858157
Michigan,1990,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_1990,0.546718084457536,46.203970161957,0.549059927,38.12247849,26.2243309,12.17574501,33.6893471831405,14.7213775980625
Michigan,1995,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_1995,0.525608237108113,44.6647841232473,0.553320169,41.11712646,28.18183517,13.16731453,32.804735236987,14.7117148286453
Michigan,2000,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_2000,0.503311311523262,38.0908920976092,0.562266767,42.23006439,30.17022896,15.52907085,25.9987792095368,10.7774916336579
Michigan,2005,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_2005,0.508459720167626,39.2614787153966,0.582706153,42.58594894,30.35021973,16.12133598,27.4430475166426,12.2532801659683
Michigan,2010,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_2010,0.504504521424249,38.1123626871064,0.597330332,48.49571991,33.30805206,16.87948418,25.8395905865099,10.4553341846525
Minnesota,1990,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_1990,0.512653745117875,42.1197430586979,0.5509817,35.99848175,25.24958992,11.92606258,30.4639395616463,13.8769634660678
Minnesota,1995,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_1995,0.526599763832969,43.2718130991979,0.549570084,39.99035263,28.61737061,14.36619473,31.542107530426,15.0695965279147
Minnesota,2000,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_2000,0.435130849118025,31.514857658751,0.568556488,41.99559784,31.47613907,17.32561302,20.9778622797299,7.55776969375657
Minnesota,2005,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_2005,0.440346496157552,32.8089343300144,0.561903179,42.91766357,32.44687271,18.23670006,22.3295865219756,8.57172110558407
Minnesota,2010,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_2010,0.421770720687274,29.8714836043779,0.589851499,43.71017838,32.4573288,17.12676239,19.4711322948729,6.67573604162825
Mississippi,1990,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_1990,0.399106744927716,31.6085277412123,0.578444898,38.84824753,25.55339813,11.82872391,21.2403799472325,8.39214558869453
Mississippi,1995,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_1995,0.379976849490354,31.4872831049214,0.5570997,41.20512772,28.26595879,12.71175289,21.6455980064092,8.97566642302599
Mississippi,2000,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_2000,0.53960067164329,42.5714379046922,0.55705148,39.79453659,28.78694916,15.14393711,30.2528598718749,13.4159880858684
Mississippi,2005,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_2005,0.522452248386128,41.1505599130957,0.677090883,42.11595535,31.57881546,15.81046867,29.1235335794688,13.331580785605
Mississippi,2010,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_2010,0.523119983462577,40.6424890495927,0.607103229,45.83388519,32.91098404,17.43026924,28.2565217862571,11.8468049269685
Missouri,1990,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_1990,0.442659347885595,32.1929632670547,0.558604836,37.73493958,25.64016914,12.30215263,20.5492903483761,6.64371970676746
Missouri,1995,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_1995,0.409070056308835,30.6352579888164,0.555843115,39.33905792,27.86272049,13.23900509,19.725779945419,6.48659071532772
Missouri,2000,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_2000,0.50672891446064,38.1522580210292,0.570598185,41.87139893,30.95977783,16.87640381,26.5723848153409,11.0511307982155
Missouri,2005,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_2005,0.522917998569466,39.8936414622574,0.605548024,41.94095612,31.24744415,17.10691261,28.3337738759841,12.7491312253803
Missouri,2010,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_2010,0.510809047319428,37.637901237618,0.589468837,44.47644806,31.39060593,16.49108505,25.5283641331167,10.0277885281634
Montana,1990,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_1990,0.707303626584158,57.4812021774176,0.585717618,36.12234879,23.44249725,10.85188007,43.2221280539811,20.1090700528576
Montana,1995,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_1995,0.693976390753504,55.4384854754574,0.581535876,37.97773743,26.37958527,11.42771244,40.9716926978802,19.5051900772947
Montana,2000,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_2000,0.524263012455142,38.7829242989938,0.586926043,40.14559555,29.28498077,15.21979523,26.4290375593885,9.34126960571715
Montana,2005,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_2005,0.524082298363942,39.016384081077,0.669218123,41.97412872,31.62291145,16.35141182,26.956326226699,9.93601817394608
Montana,2010,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_2010,0.513026981749316,36.5860642800165,0.6125893,43.84048843,31.04897881,15.97341728,24.4489378133201,8.31223601340149
Nebraska,1990,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_1990,0.582019605686021,45.2182052562967,0.565731525,34.54799652,23.40475082,11.6789341,31.329941136926,10.8826529574786
Nebraska,1995,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_1995,0.586095000758655,46.3930845526442,0.559836328,35.03451538,24.88181114,11.91487312,32.7772705476141,12.3266623377103
Nebraska,2000,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_2000,0.470633843870146,35.0781603908196,0.582527876,39.24782181,29.41687584,16.80142593,23.4375229752707,8.08553720711716
Nebraska,2005,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_2005,0.471805177289116,36.08789629789,0.600915849,36.62734222,27.37232971,15.24393654,24.7382735410413,9.11028163686638
Nebraska,2010,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_2010,0.454342532253954,32.9653072497748,0.584542096,39.62539291,28.50172424,15.55540657,21.4299426215666,7.02101357873669
Nevada,1990,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_1990,0.716721538295441,55.1004050473404,0.582232296,46.21365356,35.05007172,21.59725952,37.8633097810259,13.3569375176487
Nevada,1995,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_1995,0.73825056052621,59.5007812706613,0.586831391,44.80424881,34.23681641,20.6112957,42.02329613985,16.0123859879507
Nevada,2000,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_2000,0.697318027342547,54.1664233945514,0.620887399,51.40844345,41.74882889,28.56466866,39.7128504031252,15.5036837618863
Nevada,2005,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_2005,0.68996186192987,54.030973298035,0.626249254,56.96257019,47.87261963,33.2954483,39.7788769906729,16.0031514669923
Nevada,2010,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_2010,0.708691984266698,54.6754632416854,0.681822836,52.25811005,39.70112228,25.16065788,39.6775799506124,14.8200973635217
New Hampshire,1990,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_1990,0.419180426885961,35.2534622448703,0.542898297,37.08127213,25.77748871,12.60309792,24.878103399977,8.75646274956089
New Hampshire,1995,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_1995,0.479517878168146,40.6908357533808,0.550954282,40.25299835,28.22729301,13.8269558,28.3862578604014,8.83721587685709
New Hampshire,2000,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_2000,0.527633454306433,41.1042612044169,0.591769755,48.29826355,37.5232811,22.31632805,28.2294177885007,11.2983619761596
New Hampshire,2005,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_2005,0.512654596850861,39.3207483887414,0.552024007,42.81076431,32.47338104,18.00499535,26.5983061927775,10.5376301050642
New Hampshire,2010,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_2010,0.522667310770906,39.7519272171788,0.582541764,43.1594162,32.45575714,17.60407066,26.6637037864771,10.1599109351887
New Jersey,1990,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_1990,0.670598214924684,60.0059247614823,0.565702021,41.92394638,29.6882515,15.65705395,53.5822037061116,45.6495849588929
New Jersey,1995,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_1995,0.683558196467959,61.7737449952516,0.574222445,43.65383911,30.40461731,15.69568729,55.5595708371926,47.5672983145272
New Jersey,2000,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_2000,0.71161746609108,59.3854734696957,0.622350574,50.77050018,40.04371643,24.0111351,44.8813989513175,20.1747385706759
New Jersey,2005,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_2005,0.716662472739549,60.7467553290111,0.577320933,46.82162476,38.16667557,20.77327728,46.8306349338963,22.2189298682116
New Jersey,2010,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_2010,0.713699497109862,59.1263717305358,0.623285711,47.21899414,37.8635025,20.26957893,44.2069925477057,19.035761200423
New Mexico,1990,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_1990,0.711835896347905,58.9961200801286,0.581116617,37.89834976,24.1912632,10.25579453,44.3655934696733,18.7079702821743
New Mexico,1995,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_1995,0.707904110561789,57.4490535310054,0.565721929,38.11543274,26.11619759,10.46284103,42.5599949248602,16.0328208455014
New Mexico,2000,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_2000,0.630313240112045,48.2109382059764,0.552921534,33.27251816,22.87236214,10.12475395,34.8952602672563,13.8409552248615
New Mexico,2005,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_2005,0.615784798185086,46.8969675930033,0.647434652,42.48044586,30.99980736,15.62822914,33.7010609696223,13.2971421235657
New Mexico,2010,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_2010,0.615702035416529,45.2626028727138,0.589547992,44.6751709,30.59313583,14.74252415,31.5310080242202,11.7204316041682
New York,1990,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_1990,0.462380447035579,38.4060272863217,0.591690779,42.66050339,31.38759041,18.11502266,29.2642965891127,16.9662109456625
New York,1995,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_1995,0.469958649449499,39.4083962723956,0.605003178,46.50513458,34.80534363,19.086689,30.1191450538195,16.8267881732986
New York,2000,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_2000,0.508086215712828,38.6325559837645,0.643285513,54.39252853,43.6187439,28.07908058,26.7535370695883,11.3975148280707
New York,2005,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_2005,0.507966483300874,38.9794392906849,0.646464646,56.45971298,46.49152756,30.2491684,27.2431399819663,12.0856266004297
New York,2010,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_2010,0.503965635053951,37.6222387870779,0.684081972,56.42486954,46.04414749,30.17146873,25.4936512622292,10.3207589219912
North Carolina,1990,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_1990,0.349026804465519,28.2496509698856,0.543725967,36.84093475,24.65330887,11.34039497,18.5463348700823,7.19869613986379
North Carolina,1995,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_1995,0.364483876121091,30.2141673789909,0.540415883,38.20843887,26.95218086,12.51707745,20.3791756235952,8.25998373922686
North Carolina,2000,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_2000,0.545646366698504,43.7489659227097,0.562763333,40.95097733,29.99320602,15.3678112,31.3715651588884,14.1719111897411
North Carolina,2005,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_2005,0.554180942028884,45.2039972746936,0.602133632,43.11145401,31.90581131,17.04260063,32.9888972893336,15.7370416535141
North Carolina,2010,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_2010,0.543070337967683,43.3281984422248,0.58449775,43.76691055,30.17993164,14.43477345,30.8174367998552,13.3526724628508
North Dakota,1990,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_1990,0.447658037286217,32.3491782789809,0.560771763,33.85223007,21.53794479,9.36986351,21.0836347511617,7.65988113510178
North Dakota,1995,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_1995,0.459142839524516,34.3141402517477,0.552877069,35.50508499,24.70370293,10.1655283,22.7893372766378,8.60510438508424
North Dakota,2000,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_2000,0.486301984077287,35.7725172752936,0.55314672,35.10310364,24.95816803,12.47274208,24.0429996951191,8.17210579518927
North Dakota,2005,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_2005,0.478040278540948,36.0938513116272,0.607067227,35.98264313,26.48218727,13.23054981,24.5435256476305,8.78312592924808
North Dakota,2010,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_2010,0.452744416737122,32.985094251505,0.573903501,39.06774521,28.69032288,14.94877243,21.0163033033629,6.22680796355779
Ohio,1990,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_1990,0.337234909850253,25.7266279740476,0.533169925,35.83876801,24.38580704,11.896101,16.3092576774535,5.69025763577242
Ohio,1995,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_1995,0.335500560709869,25.3925185360114,0.530594409,37.84558105,26.99554634,12.81515884,15.8459677128905,5.29335138856442
Ohio,2000,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_2000,0.5312476448517,41.0469687522167,0.541358948,38.73976517,28.21664619,14.30183315,29.0508045160964,12.4649779503626
Ohio,2005,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_2005,0.545269846978885,43.3545745735377,0.5728845,40.51033783,29.87994957,15.85820484,31.5961558612275,14.5403120308821
Ohio,2010,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_2010,0.525151303536318,40.1177350328255,0.559851527,43.39871216,30.09289742,14.88136673,28.058151282693,11.4696312231875
Oklahoma,1990,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_1990,0.550832120396474,44.7208156876486,0.582168758,37.41993713,24.7578125,11.84765148,32.1196082258011,13.3572418551443
Oklahoma,1995,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_1995,0.536497144230792,43.9624526625191,0.563875973,37.19319916,26.01637077,11.30044174,31.1592857031228,12.5303972424449
Oklahoma,2000,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_2000,0.544163629505308,41.4760232828824,0.571698487,39.01453781,28.52482605,15.15265465,29.6660137402482,12.444933479231
Oklahoma,2005,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_2005,0.539865905271639,40.7656778229076,0.636758566,41.01033783,31.5306282,17.73981857,29.157075946037,12.5089441603875
Oklahoma,2010,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_2010,0.529012815519147,38.929840724762,0.592691958,42.52310181,30.53745651,16.21049881,27.0257956349405,10.6097420853026
Oregon,1990,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_1990,0.758552796541389,67.7758054960605,0.553264797,38.01124954,26.02112389,12.19739437,53.1066245779643,26.9705717317631
Oregon,1995,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_1995,0.716679224293022,61.6401492185955,0.549995601,38.74062729,27.21508217,12.49731255,46.0889250404174,21.505010814276
Oregon,2000,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_2000,0.573782613739377,42.4546003781261,0.583355784,43.59756088,32.46315384,17.62432671,29.7708140371254,12.8587714519813
Oregon,2005,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_2005,0.573507093990595,42.907145845838,0.587946177,43.95295715,32.17018127,16.90775108,30.440489328401,13.4663180026541
Oregon,2010,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_2010,0.575779178936608,41.8347318884721,0.582882047,46.08123398,31.3375721,14.73780155,28.5333454330671,11.542102758109
Pennsylvania,1990,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_1990,0.40411412077483,32.4767171048133,0.553677022,38.67087936,27.1218605,13.37345982,22.6557109101316,10.6985658013382
Pennsylvania,1995,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_1995,0.380915069507396,30.9288396924956,0.55627811,41.31743622,29.40906906,14.36248207,21.1570542082014,9.53636379887685
Pennsylvania,2000,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_2000,0.518722318911631,39.6912536674987,0.579463124,44.49676514,33.22534561,18.08916473,27.3490979015865,11.2101901523561
Pennsylvania,2005,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_2005,0.525548183406987,40.6217644056842,0.594698012,44.75362015,33.46752548,18.71485138,28.340862411291,12.3444821384181
Pennsylvania,2010,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_2010,0.526405881431245,39.7905270579248,0.591243804,45.3717041,32.96182632,17.19416618,27.1548438751673,10.8400723080079
Rhode Island,1990,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_1990,0.358948532931763,24.5047770825372,0.537900746,38.32749176,26.68239975,12.75273991,15.0968682493959,6.21195596054668
Rhode Island,1995,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_1995,0.347043891463101,25.3024694704685,0.547735393,40.05181122,28.07044792,13.28504467,16.501809325105,7.15765641590001
Rhode Island,2000,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_2000,0.619568271441841,51.3801347510869,0.571034074,46.72400284,34.62342834,18.95537567,38.8348711314344,15.7468441900008
Rhode Island,2005,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_2005,0.616745194381266,51.5468591466898,0.573746562,44.81993103,32.48540878,17.35535431,39.1578385236002,16.1300387888755
Rhode Island,2010,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_2010,0.629596755142269,52.3588064237028,0.578736603,43.22338486,30.65126801,15.54624653,39.4062130399519,16.3378652998447
South Carolina,1990,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_1990,0.579593973750873,52.0079407521948,0.5447914,36.66424179,23.77857208,10.70872974,44.4549501488127,34.8081837460202
South Carolina,1995,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_1995,0.53846165035885,47.5031305429753,0.543730199,39.64260483,27.79899216,12.47297478,39.2934273349391,28.9479737914976
South Carolina,2000,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_2000,0.562028021234193,43.878209015952,0.553570986,40.59830856,29.38254356,14.84291744,31.218098436345,13.7557605231661
