State,year,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,LSAD,ALAND,AWATER,variable,light_gini,top_10_sh,Gini,Top10_adj,Top5_adj,Top1_adj,top_5_sh,top_1_sh
South Carolina,2005,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_2005,0.558327164747623,43.845224076916,0.621981025,44.67543793,33.28454971,17.74056625,31.289248486775,14.085220432559
South Carolina,2010,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_2010,0.558274412024295,42.9122816541233,0.576096117,45.68783951,31.44188309,14.96870518,29.8060315908618,12.1931329568015
South Dakota,1990,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_1990,0.627670989553101,48.4897513176043,0.581433713,33.64033508,22.69465637,11.20585728,33.1733299984847,11.7590521695109
South Dakota,1995,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_1995,0.621733372094256,47.7614600137045,0.581306517,37.04746246,26.97017097,13.43123722,33.830099419686,13.2039348104298
South Dakota,2000,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_2000,0.460242680307135,33.9264852500404,0.578566849,37.96508026,28.48955727,15.85174084,22.6190612695518,7.68943724843983
South Dakota,2005,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_2005,0.469939725574452,35.305125017954,0.636625111,38.48455429,29.865242,16.93817329,23.852040017715,8.48152635370364
South Dakota,2010,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_2010,0.417539754895664,30.3404898795931,0.599277914,39.34673691,28.76229858,15.82614326,19.5951337575132,6.2204703170294
Tennessee,1990,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_1990,0.389101706929588,31.3653334129003,0.570046246,39.30186844,26.38717842,12.74086857,21.5624877295182,9.33319696754477
Tennessee,1995,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_1995,0.38315396889796,31.463628660819,0.561105728,41.04058075,29.59336472,14.57449532,21.7773549082653,9.64092259529531
Tennessee,2000,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_2000,0.549661543726215,43.8318125983263,0.571156144,42.06844711,31.28730583,16.8458252,31.5912027180814,14.3447339668947
Tennessee,2005,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_2005,0.547756728530577,44.1784537214584,0.622592211,44.03669357,33.65357208,18.76064873,32.1675877869205,15.3157205517812
Tennessee,2010,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_2010,0.543807012632289,43.0282051960201,0.595159471,45.65665436,32.9127388,17.1740284,30.5767458584512,13.2243701274705
Texas,1990,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_1990,0.693357569920417,60.1395049698074,0.621660411,41.10449982,29.31825256,14.88413334,47.3685153002969,22.9280374844823
Texas,1995,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_1995,0.687184935849344,59.4891346900868,0.596627772,41.75802231,29.95871162,14.92510891,46.2642260390366,22.2508731142675
Texas,2000,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_2000,0.596393217797145,46.0619181102536,0.617575526,45.08607483,34.5292778,20.08795929,33.6120257106612,14.4926492712311
Texas,2005,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_2005,0.587089418133032,45.3956335959214,0.640543342,47.2510376,36.65343475,21.89683533,33.3794179803481,14.9935400567113
Texas,2010,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_2010,0.600015162215289,45.5375029908006,0.630670428,47.78161621,36.17933273,20.50514984,32.4845668510703,13.1646474385418
Utah,1990,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_1990,0.741648397383377,61.9403065712334,0.561893702,35.48827362,24.15972519,11.97613239,45.4364475356633,19.5085401248178
Utah,1995,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_1995,0.763032519465388,64.279814402845,0.564970732,38.87862015,27.94089127,14.12362576,48.9979746392895,21.536045971847
Utah,2000,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_2000,0.653919847919524,50.0693556581376,0.57365936,40.3454361,30.06054688,16.66868591,36.3036505338594,15.2768920312601
Utah,2005,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_2005,0.643860903188932,49.0779284521984,0.591664791,42.13381195,32.00379562,18.48635292,36.1196557710343,15.5903942348064
Utah,2010,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_2010,0.625175079455127,45.3816886809148,0.591796398,42.22303009,29.52601624,15.3477087,31.4821823832791,11.7424645654809
Vermont,1990,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_1990,0.419953693835647,33.4855186408944,0.539698362,36.09885788,23.97109795,10.44162655,23.2511917004949,10.2220526469408
Vermont,1995,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_1995,0.40036590054156,32.9634348966931,0.54875505,37.45729065,25.76279259,10.74817276,23.3223862473775,10.2616404432857
Vermont,2000,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_2000,0.463639437411046,35.4043782205733,0.563124895,42.73780823,31.31676102,16.00169563,23.3535344306367,9.06926650699824
Vermont,2005,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_2005,0.457843682834567,34.9858280270963,0.593287289,42.28977966,31.04524803,16.30885506,23.0477623063936,9.06859051558627
Vermont,2010,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_2010,0.458491427884922,34.4223462098777,0.573493421,41.38899231,28.01208878,13.05603409,22.4197648872081,8.40353208391139
Virginia,1990,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_1990,0.406368927882611,32.4117702646471,0.544876039,35.25965881,23.66926384,10.62541199,22.8860575572077,11.6908657856332
Virginia,1995,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_1995,0.374678038772716,29.7004810258046,0.543145716,38.82070541,26.36948013,11.72692966,19.8497487851219,8.01770771573054
Virginia,2000,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_2000,0.533785262731501,41.4319036072264,0.576738477,43.22906876,31.82081223,16.51171684,28.968474765294,12.6501733885239
Virginia,2005,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_2005,0.542796745497529,42.997003437212,0.553902507,41.74227524,32.19615173,17.12413216,30.7018894418498,14.2064701288198
Virginia,2010,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_2010,0.533893921855318,41.433931681953,0.590557694,42.06262589,31.97602654,15.75597858,28.7057504495302,11.8657701186796
Washington,1990,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_1990,0.675109708946407,52.0777102255019,0.549711168,38.74940109,27.33308792,13.64412403,36.5504370976034,13.8992952268608
Washington,1995,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_1995,0.692059524049562,55.478546943744,0.546283007,40.76052856,28.7837677,14.29851913,39.5713622297808,15.426692575738
Washington,2000,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_2000,0.61425172955082,45.1468232560456,0.601327419,49.75726318,39.04201508,24.67556953,31.7628475712705,13.0880191751821
Washington,2005,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_2005,0.593900737865509,43.732972154648,0.563275754,44.84435654,34.2624321,19.68507957,31.4727498131261,14.0884483146371
Washington,2010,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_2010,0.60176853272383,43.0831987628893,0.591880679,43.18135834,31.77438927,16.43059921,29.4136669418342,11.6341727586075
West Virginia,1990,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_1990,0.410569690895056,32.5221669325778,0.535549223,40.21434021,25.63479614,11.90504551,21.4768359809239,7.2700025774172
West Virginia,1995,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_1995,0.397178276610136,32.034519270685,0.532104135,42.50003433,28.28948975,11.75021744,21.3856057431809,7.87902984537766
West Virginia,2000,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_2000,0.548437505835898,43.0398649080609,0.526313365,40.20957947,27.99050903,13.27808571,30.0544165474533,12.1100154535007
West Virginia,2005,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_2005,0.534782337266778,41.6553327120484,0.602713168,43.90084457,31.85221863,14.97303677,28.8536327236384,11.8329716470954
West Virginia,2010,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_2010,0.546946661258455,42.3417131525599,0.543013096,44.82867432,30.45448685,14.42978382,29.0406694207745,10.9891826193158
Wisconsin,1990,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_1990,0.38173037807374,30.2996635770338,0.537202835,36.41716003,24.73833466,11.92450905,19.8770172095468,7.12285656994809
Wisconsin,1995,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_1995,0.388041303982916,31.3695320684972,0.536680043,38.33045197,26.98907471,13.01534748,21.0161577890594,7.89185499973847
Wisconsin,2000,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_2000,0.41723011107264,30.8622888037218,0.549108744,39.97334671,29.40760803,15.83261967,20.1384449401577,7.37785398082774
Wisconsin,2005,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_2005,0.429003405429813,32.5441013758037,0.565248251,40.63584518,29.89362526,16.4792614,21.9036052878484,8.67804973227197
Wisconsin,2010,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_2010,0.421697429772959,30.9756207955574,0.57542032,42.70709991,29.92406464,15.76768017,20.1165275189964,7.29403402441439
Wyoming,1990,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_1990,0.665245534370242,49.4578760304702,0.586662054,35.03551483,24.64068604,13.72440243,33.2500828342208,12.4580698605518
Wyoming,1995,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_1995,0.68937040671829,53.3498082841324,0.596647561,39.14816284,28.8614521,15.97813988,36.8352922978501,14.1162426144909
Wyoming,2000,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_2000,0.548299193880666,41.6055035709176,0.639612675,50.69696808,41.69711685,29.6030941,28.8475226637068,10.3915549528415
Wyoming,2005,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_2005,0.562573013789364,43.464478238256,0.631295323,49.28145599,41.060112,28.52307129,30.9418099673943,11.8354601320197
Wyoming,2010,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_2010,0.541199044236788,40.2644824330771,0.655813515,49.515625,40.26779175,28.47088814,27.6070493921203,9.50974927272768
Alabama,2015,01,01779775,0400000US01,01,AL,00,131174048583,4593327154,lpp_2010,0.692686342113198,62.1970514679708,0.586106181,47.60808945,32.12480545,15.88838291,53.2375801688101,37.5620734534101
Alaska,2015,02,01785533,0400000US02,02,AK,00,1478839695958,245481577452,lpp_2010,0.871456766064762,83.075242145662,0.561481714,33.77056885,24.86994362,11.38982868,72.2622466443937,39.7010494827927
Arizona,2015,04,01779777,0400000US04,04,AZ,00,294198551143,1027337603,lpp_2010,0.842149525682309,79.263664230975,0.618825972,49.96220398,35.34072495,17.94118118,71.2740278074346,50.2656005617135
Arkansas,2015,05,00068085,0400000US05,05,AR,00,134768872727,2962859592,lpp_2010,0.673594395613243,59.4245788561803,0.610305846,49.5913887,34.56990051,18.92578697,49.9045544194304,33.8581413820216
California,2015,06,01779778,0400000US06,06,CA,00,403503931312,20463871877,lpp_2010,0.877274736292033,83.331004710633,0.675258696,53.95410919,42.52674866,25.52716446,75.4510752367265,55.4640772899858
Colorado,2015,08,01779779,0400000US08,08,CO,00,268422891711,1181621593,lpp_2010,0.813258282503193,74.9790459731654,0.614277899,45.8440361,35.19734573,18.61975861,65.9051415968818,45.0822698291726
Connecticut,2015,09,01779780,0400000US09,09,CT,00,12542497068,1815617571,lpp_2010,0.802724537318609,76.1078227767471,0.681213021,55.157444,43.76102448,28.36521149,69.0259607447603,52.2113510252777
Delaware,2015,10,01779781,0400000US10,10,DE,00,5045925646,1399985648,lpp_2010,0.774195811511982,73.071692222468,0.576137662,42.91289139,30.53978729,14.81779194,65.5119352652652,48.7526270069202
District of Columbia,2015,11,01702382,0400000US11,11,DC,00,158340391,18687198,lpp_2010,0.882697612469666,88.7865902440113,0.648263037,53.31921005,40.79743576,24.37297249,80.540166387799,50.3387887170959
Florida,2015,12,00294478,0400000US12,12,FL,00,138949136250,31361101223,lpp_2010,0.803120348212433,75.6082532414662,0.697941005,61.53539658,47.77340317,30.4158287,67.4365654077267,47.3197758622221
Georgia,2015,13,01705317,0400000US13,13,GA,00,149482048342,4422936154,lpp_2010,0.717413984907727,64.8206944960787,0.629702628,50.13753128,36.33174896,18.9299984,56.1324797779336,40.0940400166277
Hawaii,2015,15,01779782,0400000US15,15,HI,00,16633990195,11777809026,lpp_2010,0.911063215572318,88.5773754799248,0.571040869,37.07837296,25.79829025,12.1990099,79.2849724226197,54.8131945789903
Idaho,2015,16,01779783,0400000US16,16,ID,00,214049787659,2391722557,lpp_2010,0.7573558160526,68.3944136237302,0.620109618,42.78870392,29.76689148,15.27206802,58.4325224531395,37.4463521592564
Illinois,2015,17,01779784,0400000US17,17,IL,00,143780567633,6214824948,lpp_2010,0.748930942216465,68.1941408270549,0.63366884,50.78619003,39.29818726,22.60239983,59.4245916783861,40.1029046966946
Indiana,2015,18,00448508,0400000US18,18,IN,00,92789302676,1538002829,lpp_2010,0.756798511159186,70.1744015427563,0.579036891,42.34760284,29.27388,14.75801468,62.2259984504318,43.8741305484168
Iowa,2015,19,01779785,0400000US19,19,IA,00,144661267977,1084180812,lpp_2010,0.648760573848252,55.9858708023317,0.563983798,37.67845917,26.27234459,12.62641525,46.5967265598192,30.5282104263916
Kansas,2015,20,00481813,0400000US20,20,KS,00,211755344060,1344141205,lpp_2010,0.725754934828893,64.8229825728745,0.603043318,41.07477188,29.98949623,15.88618565,55.1198496947377,35.7591922233117
Kentucky,2015,21,01779786,0400000US21,21,KY,00,102279490672,2375337755,lpp_2010,0.697318761389313,63.5668442404148,0.581737041,47.52729034,31.80819511,15.75488091,55.6496182242678,40.1756426107681
Louisiana,2015,22,01629543,0400000US22,22,LA,00,111897594374,23753621895,lpp_2010,0.762109754337496,70.6396265732059,0.617301106,44.4943924,30.66222382,15.38257504,62.4646983247571,44.5312738021042
Maine,2015,23,01779787,0400000US23,23,ME,00,79887426037,11746549764,lpp_2010,0.787839435818205,73.0721958280533,0.559729338,43.45114517,29.00294495,12.98926067,65.9482352388339,53.1506090238851
Maryland,2015,24,01714934,0400000US24,24,MD,00,25151100280,6979966958,lpp_2010,0.83055594427124,79.2930138046155,0.592525721,41.94628906,30.77884674,15.67071438,72.711738545811,56.568230482028
Massachusetts,2015,25,00606926,0400000US25,25,MA,00,20205125364,7129925486,lpp_2010,0.770374237098033,72.0396200896858,0.646632195,54.39123535,41.7870369,25.55459976,63.9548938812202,45.4877042550058
Michigan,2015,26,01779789,0400000US26,26,MI,00,146600952990,103885855702,lpp_2010,0.790053374756999,74.0321582527084,0.606324792,49.67564392,35.01082993,18.19382095,67.106763165207,52.2299623512679
Minnesota,2015,27,00662849,0400000US27,27,MN,00,206228939448,18945217189,lpp_2010,0.668794140004459,57.5070824805337,0.594008923,44.90757751,34.29383087,18.11301613,47.5214350880915,31.0238799467923
Mississippi,2015,28,01779790,0400000US28,28,MS,00,121533519481,3926919758,lpp_2010,0.65084553978184,57.6716995404243,0.585911691,47.12520599,31.13806915,14.47145081,48.6314504518423,33.280409353088
Missouri,2015,29,01779791,0400000US29,29,MO,00,178050802184,2489425460,lpp_2010,0.684568371943468,61.1782397372587,0.602722347,46.31457901,33.08013535,17.69504166,52.393734639104,37.1460877468567
Montana,2015,30,00767982,0400000US30,30,MT,00,376962738765,3869208832,lpp_2010,0.745986921171915,66.1432841741672,0.607762694,44.51119614,31.26495361,15.93642426,55.5068034686968,35.1989535389438
Nebraska,2015,31,01779792,0400000US31,31,NE,00,198956658395,1371829134,lpp_2010,0.726779836283428,65.2139700284637,0.584089756,38.21014404,27.37516212,14.11486435,55.6061879244802,35.0770689102591
Nevada,2015,32,01779793,0400000US32,32,NV,00,284329506470,2047206072,lpp_2010,0.884533243330651,85.0204981162517,0.681216896,55.74204636,41.97156906,26.44644165,77.5263844942276,56.2793615061533
New Hampshire,2015,33,01779794,0400000US33,33,NH,00,23189413166,1026675248,lpp_2010,0.758318758740846,69.3570743863033,0.583752632,41.81061554,31.5073185,15.96047688,60.0491254704881,40.9764901826461
New Jersey,2015,34,01779795,0400000US34,34,NJ,00,19047825980,3544860246,lpp_2010,0.839690539147989,80.2718434298257,0.642048955,50.64604568,37.49335098,20.92817116,73.0635289592181,53.0093986133555
New Mexico,2015,35,00897535,0400000US35,35,NM,00,314196306401,728776523,lpp_2010,0.775862291058736,69.6897047442131,0.588288665,46.06567764,29.9288311,13.64789391,59.261863093767,37.4666575634406
New York,2015,36,01779796,0400000US36,36,NY,00,122049149763,19246994695,lpp_2010,0.754104556718339,69.4050409696104,0.706633985,60.45296097,49.83629227,32.93597412,61.1549998092034,43.8230993266114
North Carolina,2015,37,01027616,0400000US37,37,NC,00,125923656064,13466071395,lpp_2010,0.720658363910481,66.0853586359383,0.6023615,49.16025543,34.86691666,17.68014145,58.0012058291111,42.0494356157304
North Dakota,2015,38,01779797,0400000US38,38,ND,00,178707534813,4403267548,lpp_2010,0.767461135704251,70.6498081327999,0.582058907,36.35244751,27.20353889,14.24692154,60.3006003423372,34.8718672608615
Ohio,2015,39,01085497,0400000US39,39,OH,00,105828882568,10268850702,lpp_2010,0.775685469686013,72.7604186290833,0.571544111,44.84924316,31.35451508,15.90627289,65.4791283371189,48.0412577300716
Oklahoma,2015,40,01102857,0400000US40,40,OK,00,177662925723,3374587997,lpp_2010,0.686738483508716,61.2112616052789,0.606924415,39.93149185,28.51789093,15.22701836,51.8886855923427,34.6603320635039
Oregon,2015,41,01155107,0400000US41,41,OR,00,248606993270,6192386935,lpp_2010,0.834198455451725,78.5918534619218,0.590796411,47.36673355,34.06438065,16.76924896,71.1498479478052,52.7884937477929
Pennsylvania,2015,42,01779798,0400000US42,42,PA,00,115884442321,3394589990,lpp_2010,0.781093560792078,73.1069795195436,0.607177615,46.49786758,34.48542023,18.44634438,65.5737668334439,48.6622976923816
Rhode Island,2015,44,01219835,0400000US44,44,RI,00,2677779902,1323670487,lpp_2010,0.74277205031366,68.7341179375762,0.587522864,44.70718765,31.94742393,16.04926682,58.8853599398683,36.9683866273183
South Carolina,2015,45,01779799,0400000US45,45,SC,00,77864918488,5075218778,lpp_2010,0.678344689724391,60.4530273445632,0.593277931,49.53567505,33.79034805,16.44318008,51.2168501996255,35.2836108524709
South Dakota,2015,46,01785534,0400000US46,46,SD,00,196346981786,3382720225,lpp_2010,0.657850604362637,56.2569312143791,0.61209166,41.91311264,31.03422546,17.39334869,46.0055018327148,27.9773775763426
Tennessee,2015,47,01325873,0400000US47,47,TN,00,106802728188,2350123465,lpp_2010,0.719795980673569,65.9600904275227,0.609000266,47.98495865,34.06996536,18.28820038,58.0446081992837,42.6494577897893
Texas,2015,48,01779801,0400000US48,48,TX,00,676653171537,19006305260,lpp_2010,0.797480007078028,74.3455964940966,0.648670733,47.96081161,36.82888794,21.0781517,65.6810580142313,44.4606294989331
Utah,2015,49,01455989,0400000US49,49,UT,00,212886221680,6998824394,lpp_2010,0.812522123096246,74.749139609034,0.601142526,42.41170502,31.2261467,16.88419724,65.1899150944354,43.1756912946812
Vermont,2015,50,01779802,0400000US50,50,VT,00,23874175944,1030416650,lpp_2010,0.682695558898897,59.3145695697062,0.580859721,41.9821434,29.38171387,14.18119335,48.5866856207986,28.7992836067436
Virginia,2015,51,01779803,0400000US51,51,VA,00,102257717110,8528531774,lpp_2010,0.755798986984999,69.8487786664271,0.59659946,43.76507568,32.34256363,15.97865677,62.2470057174131,45.9952664231874
Washington,2015,53,01779804,0400000US53,53,WA,00,172112588220,12559278850,lpp_2010,0.839182936916511,79.0963578514591,0.606858194,48.22060776,37.47967529,20.6404686,71.7728776214435,54.1379207599596
West Virginia,2015,54,01779805,0400000US54,54,WV,00,62266474513,489028543,lpp_2010,0.753957363914882,69.8323725362754,0.548023045,47.06981659,30.06388855,13.59827995,61.2091518707327,40.9573012497152
Wisconsin,2015,55,01779806,0400000US55,55,WI,00,140290039723,29344951758,lpp_2010,0.699177170282996,62.5923103736377,0.582054138,43.27049255,31.04333687,16.44709969,53.8815750040153,37.7741286041843
Wyoming,2015,56,01779807,0400000US56,56,WY,00,251458544898,1867670745,lpp_2010,0.776319917136747,70.9351788350142,0.658986568,45.84344864,36.7158165,25.03694916,61.117236344301,37.0990529296867
