X,ISO3,Year,Gini,Gini_SE,Light_Gini,sol,GDP,POP
442,ARG,1995,43.5,1,80.846891971185,2341083,267011210297.951,34994814
447,ARG,2000,46.5,1,66.5311473306785,2361025,303229512290.352,37057452
452,ARG,2005,45.4,1,66.2048973213092,2383806,333618311350.415,39145488
457,ARG,2010,41,0.9,64.4722548998698,4204216,423627422092.49,41223889
669,AUS,1990,30.3,0.8,88.4172448304255,5724057.94051977,611392988230.359,17065100
674,AUS,1995,31.3,0.7,86.4787917457931,1941599,688161952131.715,18072000
679,AUS,2000,31.9,0.8,64.6154399258069,1735930,847014442957.207,19153000
684,AUS,2005,32.3,0.9,64.5567141878588,1655905,993282533523.894,20394800
689,AUS,2010,33.1,0.6,63.0308135845075,2647333,1142876772659.21,22031750
732,AUT,1995,28,0.4,39.904473027623,952104,289538787622.996,7948278
737,AUT,2000,26.5,0.8,45.7199044235864,992308,336023225281.315,8011566
742,AUT,2005,27.2,0.8,45.0442611702199,1001296,365925550885.24,8227829
747,AUT,2010,28,0.6,42.6772496876476,1827764,390211866490.257,8363404
901,BEL,1990,23.4,0.9,33.340621406199,3058122.30171172,330541658668.503,9967379
906,BEL,1995,25.2,0.8,31.9952109361777,1660401,357719943148.016,10136811
911,BEL,2000,26.5,1,32.7057017634649,1555673,412508919209.612,10251250
916,BEL,2005,26.3,0.8,33.3508360546561,1416885,451300703622.991,10478617
921,BEL,2010,25.6,0.8,37.4942637211426,2157670,483548693409.337,10895586
1549,BOL,2000,54.6,1,69.2559340741496,179805,13481147871.4736,8339512
1554,BOL,2005,52.4,1,69.1080122224191,179958,15696607065.8374,9125409
1597,BRA,1990,52.9,0.9,76.5577097315045,11557982.0318332,1192733081196.32,149352145
1602,BRA,1995,52.2,0.9,75.6143473266194,6616025,1387301889795.79,162296612
1607,BRA,2000,51.5,1,65.6642226542454,6907834,1538707417435.78,175287587
1612,BRA,2005,49.3,0.7,64.9970612444543,6536668,1774799957640.26,186917361
1617,BRA,2010,46.3,0.6,62.7188020686304,12970236,2208871646202.82,196796269
1945,CAN,1990,28.3,0.6,76.4797518251257,27482359.8224488,1014073201232.01,27791000
1950,CAN,1995,29.3,0.5,76.5881342665328,16685653,1102814170729.94,29354000
1955,CAN,2000,31.2,0.5,49.218969452529,13115749,1342736881188.7,30769700
1960,CAN,2005,31.3,0.6,49.2201128450606,10552677,1524530644076.37,32312000
1965,CAN,2010,31.4,0.5,48.7970885538045,16909953,1613464422811.13,34005274
2071,CHE,2000,28.3,0.8,59.0891574234671,772124,483397815576.516,7184250
2076,CHE,2005,28.7,0.9,54.7108342375096,879348,520659164826.063,7437115
2081,CHE,2010,29.4,0.7,55.3564539727157,1355664,581208562423.374,7824909
2177,CHL,1990,51.1,1,84.7995748424406,1097681.20756961,78761086957.4583,13242132
2245,CHN,2000,45.9,1,77.3285715402805,13370984,2237080505073.63,1262645000
2540,COL,2005,52.1,0.9,64.2136342738346,949055,229936852450.343,43285634
2545,COL,2010,50,0.7,63.7052327619633,1862476,287018184637.529,45918097
2699,CRI,1990,40.7,0.9,53.571556801844,310137.380946216,15206147661.4354,3095995
2704,CRI,1995,41.6,0.9,47.5756625950749,175881,19842631676.589,3510926
2709,CRI,2000,43.8,0.9,47.5331817610179,196826,24457392097.2728,3925443
2714,CRI,2005,44.4,0.9,46.5913865663179,178513,29539652853.0961,4247841
2719,CRI,2010,45.4,0.8,46.6546076315314,354881,37268635287.0856,4545280
3047,CZE,1990,20.2,0.9,46.4633868888803,1803831.46518311,144131848850.025,10333355
3052,CZE,1995,24,0.8,42.5349415028817,1622295,138633696804.681,10327253
3057,CZE,2000,25.3,0.9,44.8417338041996,1496041,151436073985.836,10255063
3062,CZE,2005,25.8,0.7,42.50106604373,1624169,183582631916.537,10211216
3067,CZE,2010,25.5,0.6,42.6707697606194,2824092,207016402026.364,10474410
3105,DEU,1990,25.9,0.8,39.746080664244,10667320.5098476,2568633883305.68,79433029
3110,DEU,1995,26.7,0.8,40.1567522592209,8231606,2840972414088.64,81678051
3115,DEU,2000,26.7,0.5,40.1709250590171,7569460,3123907846524.82,82211508
3120,DEU,2005,28.2,0.8,39.2775306231039,7269666,3213777436171.33,82469422
3125,DEU,2010,28.7,0.5,40.8592704129845,14084472,3417094562648.95,81776930
3279,DNK,1990,23.8,0.8,39.5497928171774,1113661.29097648,229126567479.986,5140939
3284,DNK,1995,22,0.2,40.5143423600559,1101447,257078363997.635,5233373
3289,DNK,2000,22.6,0.2,37.4200409504685,779304,298220951889.866,5339616
3294,DNK,2005,23.6,0.6,37.4719188451801,695692,318622884652.143,5419432
3299,DNK,2010,25.3,0.4,38.2228944738616,1656992,321995350346.501,5547683
3352,DOM,2005,48.9,1,55.3638662474832,169649,39738946300.8362,9237566
3357,DOM,2010,46.4,1,52.5970566789247,295993,53954579003.5277,9897985
3758,ECU,2005,48.7,1,70.4773089936155,495468,58876285668.9747,13735233
3763,ECU,2010,44.4,0.9,70.0524606164984,890489,69555367000,14934690
3975,ESP,1990,30.6,0.5,57.1731487541455,8822920.57078916,873145236800.253,38867322
3980,ESP,1995,34.2,0.6,55.3713989131656,4830392,940938679382.847,39724050
3985,ESP,2000,33.1,0.7,54.2384010742488,4805059,1149491825238.62,40567864
3990,ESP,2005,31.9,0.7,52.9180102243026,5067297,1358051593216.67,43653155
3995,ESP,2010,33.7,0.5,54.6393858698816,7959500,1431587612302.26,46576897
4043,EST,2000,35.1,0.8,51.4887835856416,232250,14121011168.8073,1396985
4048,EST,2005,33.7,0.7,51.1712474143741,272250,19889757107.0738,1354775
4053,EST,2010,32.4,0.7,44.9004569660249,758389,19490936349.1753,1331475
4265,FIN,1990,21.1,0.6,69.1977735793813,4714029.36273989,167119851165.76,4986431
4270,FIN,1995,22,0.5,72.3716646165961,4168059,163433977903.956,5107790
4275,FIN,2000,24.9,0.4,54.7654183663785,2432905,209379586716.485,5176209
4280,FIN,2005,25.6,0.6,53.3470491369289,3144149,237927555871.426,5246096
4285,FIN,2010,25.7,0.5,51.1346981723403,5728915,247799815768.477,5363352
4381,FRA,1990,29.5,0.8,43.1122546656459,13057408.9518444,1907283793110.36,58512808
4386,FRA,1995,28.5,0.8,41.5863006844138,8174165,2033100143182.82,59541900
4391,FRA,2000,27.9,0.5,42.5513904003163,7987304,2346484133601.43,60912498
4396,FRA,2005,28,0.4,41.5764174737956,7705001,2547190064553.79,63179356
4401,FRA,2010,29.2,0.6,43.3491560105429,13290370,2646837111794.78,65027512
4613,GBR,1990,33.5,0.7,58.5520771238882,17960325.5537793,1638922093507.07,57247586
4618,GBR,1995,34.2,0.6,60.5322097210344,6828729,1775370236677.59,58019030
4623,GBR,2000,34.5,0.7,56.6382198737584,6105510,2076015511800.81,58892514
4628,GBR,2005,33.9,0.6,54.8619583785742,5554589,2385392730300.73,60401206
4633,GBR,2010,33.5,0.5,56.049397855036,8542505,2429680444512.61,62766365
4691,GEO,2010,42.3,0.8,56.511185242326,193288,11638536834.4274,3926000
5082,GRC,1995,34.8,0.8,51.670675009802,914139,210287497825.875,10562153
5087,GRC,2000,33.6,0.7,49.3201432865108,986315,251509982285.871,10805808
5092,GRC,2005,32.7,0.7,49.2044698939752,1069412,304332233457.662,10987314
5097,GRC,2010,32.9,0.7,49.6115350450691,1677768,299361576558.217,11121341
5266,GTM,2005,45.9,1,60.8324723504593,202276,34551125869.8223,13096028
5546,HND,1995,50.3,1,71.0932227809263,102532,9102265883.78003,5709051
5556,HND,2005,53.2,1,60.7094650924797,150214,13268415996.7103,7373430
5561,HND,2010,50.2,1,57.9268085935378,285429,15839344591.9842,8194778
5778,HUN,1995,28.8,1,45.8342675478358,1015701,92063122539.4636,10328965
5783,HUN,2000,28.9,1,39.7832291786372,927351,106600567997.339,10210971
5788,HUN,2005,28.5,0.8,37.5026815103274,896184,131562426763.113,10087065
5793,HUN,2010,28.1,0.9,37.1247171434972,1316868,130255637530.908,10000023
6252,IND,2005,47.1,0.8,47.588613753813,10465700,1111202106006.44,1144118674
6257,IND,2010,48,0.8,46.9742892720086,22043021,1656617073124.71,1230980691
6358,IRL,1995,32.8,0.8,27.7334392324985,604531,103617890026.041,3608841
6363,IRL,2000,31.6,1,35.6843008973049,728868,165094200380.374,3805174
6368,IRL,2005,30.5,0.8,32.4717140630214,753242,216320645505.354,4159914
6373,IRL,2010,29.9,0.6,32.9429015620601,1481956,221343483668.837,4560155
6411,IRN,1990,44.4,0.9,64.4604932022397,7936058.40354381,205513632859.481,56226185
6416,IRN,1995,43.7,0.9,64.281576175511,4306944,237327527424.692,60575644
6421,IRN,2000,43.9,0.9,60.8923863149941,4359312,281927925364.048,66131854
6426,IRN,2005,42.5,0.9,61.4512072638618,5490728,368530410531.603,70421811
6532,ISL,1995,20.4,1,69.1507966381039,132546,8071662422.80211,267468
6537,ISL,2000,22.7,1,60.9274968941663,131969,10295109615.8728,281205
6542,ISL,2005,25.8,0.8,57.6617262835256,182308,12671012622.6807,296734
6547,ISL,2010,24.9,0.7,56.353663765295,267249,13254818331.1893,318041
6585,ISR,1990,31.3,1,72.6401779367183,1541688.34759661,95386739522.1581,4660000
6590,ISR,1995,32.6,1,69.8834143715284,486762,130566005530.996,5545000
6595,ISR,2000,34.5,0.9,72.4559955692679,490650,169969180408.606,6289000
6600,ISR,2005,36.6,0.7,70.0362963897609,498851,189026703635.214,6930100
6605,ISR,2010,37.2,0.6,70.6726454111411,676087,233754747258.625,7623600
6643,ITA,1990,31,0.8,48.004849189913,11008929.2922591,1749180458752.05,56719240
6648,ITA,1995,33.7,0.7,47.7301561218178,6617812,1866191834124.03,56844303
6653,ITA,2000,33.5,0.7,48.4745315209684,6350432,2060209811615.22,56942108
6658,ITA,2005,32.5,0.8,47.2579391634969,6745883,2158721909476.38,57969484
6663,ITA,2010,32.6,0.7,50.0786626126625,10044217,2125058270201.64,59277417
6832,JPN,2005,30.2,1,66.6369767948122,6319847,5672311469290.65,127773000
6837,JPN,2010,30.4,1,67.291364587023,8632901,5700098114744.41,128070000
7238,KOR,2005,30.2,0.8,49.8084027675761,2232382,894708410715.351,48184561
7243,KOR,2010,31,0.5,48.9679903436414,3320042,1094499338702.72,49554112
8229,LTU,2010,32.9,0.9,37.4966405816534,1018248,37120517693.8622,3097282
8272,LUX,1995,24.7,0.9,24.274304962646,89241,30555672134.7507,408625
8277,LUX,2000,26.1,0.8,30.3113986764649,78899,40777874110.4868,436300
8282,LUX,2005,27.1,0.8,27.5426014567063,88004,47158078345.0882,465158
8287,LUX,2010,27.6,0.7,30.7032863290727,153665,53212476812.2957,506953
8847,MEX,1990,46.1,1,75.012961536341,9473912.95058984,619521566776.621,85357874
8852,MEX,1995,47.7,0.8,73.2670438371393,5184689,687207689775.037,94045579
8857,MEX,2000,47.6,0.8,65.3998161098135,4987081,880871744874.416,101719673
8862,MEX,2005,46.1,0.7,65.1020410758625,4813848,955484515365.572,108472228
8867,MEX,2010,46.4,0.6,65.2271132402525,7831402,1051128603513.77,117318941
10123,NLD,1990,26.3,0.7,40.4159126312572,3231327.0723313,530528907244.973,14951510
10128,NLD,1995,25.9,0.9,41.66582412143,1771623,594221834498.193,15459006
10133,NLD,2000,24.5,0.8,40.3732254013558,1675860,734694499629.564,15925513
10138,NLD,2005,26.3,0.9,38.6500659807705,1406598,785109444991.006,16319868
10143,NLD,2010,26.3,0.6,39.2633306303182,2330575,836389937229.197,16615394
10181,NOR,1990,22.9,0.8,67.2838267764917,3022426.2951659,255700709085.895,4241473
10186,NOR,1995,23.9,0.6,71.8452582753541,2880308,307225546416.655,4359184
10191,NOR,2000,24.8,0.5,59.6764616239773,1485827,367059938673.652,4490967
10196,NOR,2005,26.2,0.8,55.0954881443108,2234971,409251753222.115,4623291
10201,NOR,2010,24.6,0.8,51.1059010570965,4661274,428527064662.898,4889252
10355,NZL,1990,30.6,0.7,75.0821846329946,502435.406960213,84038515471.8981,3329800
10360,NZL,1995,32.8,0.7,73.5827178953783,364861,98464867172.4137,3673400
10660,PAN,2005,48.4,1,48.0312235973004,97593,20363199726.9945,3330465
10665,PAN,2010,47,0.7,48.6220991378226,177259,28917200000,3643222
10713,PER,2000,52.8,0.9,69.5827369891237,423851,85798462918.4744,25914879
10718,PER,2005,51.5,0.7,69.7993678209487,450465,105785554389.544,27610410
10723,PER,2010,47.7,0.6,70.6065424450683,830890,147528937028.778,29373646
10935,POL,1990,26.6,0.7,36.6802829381803,3286348.92105482,226662340695.785,38110782
10940,POL,1995,31.8,0.6,33.2032121055232,4051550,252407972407.389,38594998
10945,POL,2000,30.5,0.8,35.93002977266,3844848,326203416741.286,38258629
10950,POL,2005,32.3,0.7,33.8911866716523,4837224,379768034159.122,38165445
10955,POL,2010,31.5,0.4,32.0927621534303,11026339,479321128909.23,38042794
11245,PRY,2010,46,0.8,61.6391996195767,351261,20030528042.9171,6209877
11578,ROU,1995,27.6,0.4,36.0608211523076,1116536,111403929706.042,22684270
11583,ROU,2000,29.6,1,40.0442909837032,1353478,109982653269.536,22442971
11636,RUS,1995,42.9,0.8,86.7684207055547,28019786,878286464022.211,148375726
11641,RUS,2000,42.7,0.9,68.9955114427409,25901675,951558450751.452,146596557
12163,SLV,2000,47.1,1,39.1924351711968,124147,17772266172.8379,5867626
12168,SLV,2005,43.5,1,39.1191005997591,110949,19961528067.4789,6028961
12173,SLV,2010,40.8,1,38.712752732449,192330,21418330000,6164626
12342,SRB,2005,35,1,48.9315904810787,763775,34596422952.0809,7440769
12347,SRB,2010,33.4,0.7,50.4751337375035,1257248,39460357730.5224,7291436
12738,SVK,1995,22.7,0.9,40.1853421175332,845104,46643323562.6402,5361999
12748,SVK,2005,26.5,0.7,41.1368340691283,551281,70976227122.3309,5372807
12753,SVK,2010,25.9,0.6,41.9817117482979,898869,89501012915.7314,5391428
12796,SVN,1995,23,0.9,41.0913823814689,236808,29973079669.4402,1989872
12801,SVN,2000,23,0.8,48.9466593947869,257838,36935721676.5757,1988925
12806,SVN,2005,23.6,0.6,46.9277878947951,261031,44069302645.239,2000474
12811,SVN,2010,25.1,0.6,48.6582312687057,457499,48013606745.4803,2048583
12849,SWE,1990,22.4,0.7,77.9709296311892,6827149.38814236,321068260388.536,8558835
12854,SWE,1995,22.5,0.4,77.0580466811551,5421142,332659307767.381,8826939
12859,SWE,2000,24.8,0.5,54.435489279875,3043503,396527702705.124,8872109
12864,SWE,2005,23.8,0.4,52.4351310538532,3256891,451444063836.53,9029572
12869,SWE,2010,25.2,0.8,47.9451505204587,7195504,488377689564.921,9378126
14087,TUR,2010,41.5,0.9,54.8821175693094,4790463,771876943465.616,72326914
14425,URY,2000,41.2,1,62.2101733408718,195613,29883433701.7515,3321245
14430,URY,2005,42.2,0.7,62.1857186685402,150076,30157445140.9639,3325612
14435,URY,2010,40.3,0.3,58.8242513499422,292211,40284481661.8726,3374415
14473,USA,1990,34.7,0.6,75.9786130591432,194478575.507762,9064413765500,249623000
14478,USA,1995,35.8,0.6,72.3927777116591,66085059,10299024618300,266278000
14483,USA,2000,35.7,0.3,57.1952591077828,66739230,12713058213400,282162411
14488,USA,2005,37,0.6,56.8822223102467,55408210,14408093840400,295516599
14493,USA,2010,37,0.2,56.9063061340667,83799703,1.4964372e+13,309348193
14657,VEN,2000,42.3,0.9,70.8984434314374,1577663,288958325655.936,24488340
14662,VEN,2005,42,0.9,73.6552065960398,1411226,327781427315.394,26784161
15189,ZAF,2010,58.3,0.8,68.2062705306255,3162153,375349396273.835,50979432.3622277
